Site started (pid=7416)
LiDAR service started (pid=7417)

> gremlin-control-site@1.0.0 start
> node server.js

UDP video relay listening on :9000
Control site listening on :3000
INFO:lidar_http_api:LiDAR HTTP+WS API na http://0.0.0.0:8767/ (start: POST /api/lidar/start, ws: /ws/lidar)
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Czytnik kart SD (HW-125, dummy) działa
Uruchamiam DOMYŚLNY program (default.py)
I2SSpeaker initialized on ALSA device plughw:CARD=sndrpihifiberry,DEV=0
Ładowanie modelu: /home/gremlin/gremlin/model ...
LOG (VoskAPI:ReadDataFiles():model.cc:213) Decoding params beam=10 max-active=3000 lattice-beam=2
LOG (VoskAPI:ReadDataFiles():model.cc:216) Silence phones 1:2:3:4:5:6:7:8:9:10
LOG (VoskAPI:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 0 orphan nodes.
LOG (VoskAPI:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 0 orphan components.
LOG (VoskAPI:ReadDataFiles():model.cc:248) Loading i-vector extractor from /home/gremlin/gremlin/model/ivector/final.ie
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:183) Computing derived variables for iVector extractor
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:204) Done.
LOG (VoskAPI:ReadDataFiles():model.cc:282) Loading HCL and G from /home/gremlin/gremlin/model/graph/HCLr.fst /home/gremlin/gremlin/model/graph/Gr.fst
LOG (VoskAPI:ReadDataFiles():model.cc:308) Loading winfo /home/gremlin/gremlin/model/graph/phones/word_boundary.int
Model załadowany.
WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1788775295.593761    8157 call_with_core_dump_protection_impl.cc:270] madvise(MADV_NOHUGEPAGE) failed on altstack: Invalid argument [22]
W0000 00:00:1788775295.593966    8158 call_with_core_dump_protection_impl.cc:270] madvise(MADV_NOHUGEPAGE) failed on altstack: Invalid argument [22]
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1788775295.596645    8159 call_with_core_dump_protection_impl.cc:270] madvise(MADV_NOHUGEPAGE) failed on altstack: Invalid argument [22]
W0000 00:00:1788775295.686250    8158 inference_feedback_manager.cc:121] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1788775295.686618    8160 call_with_core_dump_protection_impl.cc:270] madvise(MADV_NOHUGEPAGE) failed on altstack: Invalid argument [22]
W0000 00:00:1788775295.708928    8159 inference_feedback_manager.cc:121] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Czytnik kart SD (HW-125, dummy) działa
OAK-D kamera działa
ReSpeaker mic array (dummy) działa
ADS1115: brak odpowiedzi pod adresem 0x49 z config.json, wykryto urzadzenie pod adresem 0x48
Lidar (dummy) działa
[status] t=12:01:48 ads1115=ADS1115State(a0=13.879780219780221, a1=12.55054945054945, a2=12.79846153846154, a3=2.9571428571428573, raw_a0=2.6313750000000002, raw_a1=2.379375, raw_a2=2.426375, raw_a3=0.560625) band_detection(both=False, left=False, right=False) lidar_points=598
[status] t=12:01:58 ads1115=ADS1115State(a0=13.878461538461538, a1=12.514285714285714, a2=12.758241758241759, a3=2.9578021978021978, raw_a0=2.631125, raw_a1=2.3725, raw_a2=2.41875, raw_a3=0.56075) band_detection(both=False, left=False, right=False) lidar_points=1168
INFO:lidar_viewer:[bridge] terminate called after throwing an instance of 'serial::IOException'
WARNING:lidar_viewer:[bridge]   what():  IO Exception (5): Input/output error, file /home/unitree/mlb_ws/unitree_lidar_sdk/src/serial/impl/unix.cc, line 493.
WARNING:lidar_http_api:Bridge nie zyje, restart (1/3)...
INFO:lidar_viewer:Bridge zakonczyl sie z kodem -6
INFO:lidar_viewer:Bridge wystartowal (pid 8331): /home/gremlin/unilidar_sdk/unitree_lidar_sdk/bin/unilidar_publisher_udp /dev/ttyUSB0 127.0.0.1 12345
INFO:lidar_viewer:[bridge] Unilidar Configuration:
INFO:lidar_viewer:[bridge] 	serial_port = /dev/ttyUSB0
INFO:lidar_viewer:[bridge] 	destination_ip = 127.0.0.1
INFO:lidar_viewer:[bridge] 	destination_port = 12345
WARNING:lidar_viewer:[bridge] [ERROR] Unilidar failed to initialize! Serial port "/dev/ttyUSB0" does not exist!
WARNING:lidar_viewer:[bridge] Unilidar initialization failed! Exit here!
WARNING:lidar_http_api:Bridge nie zyje, restart (2/3)...
INFO:lidar_viewer:Bridge zakonczyl sie z kodem 255
INFO:lidar_viewer:Bridge wystartowal (pid 8333): /home/gremlin/unilidar_sdk/unitree_lidar_sdk/bin/unilidar_publisher_udp /dev/ttyUSB0 127.0.0.1 12345
INFO:lidar_viewer:[bridge] Unilidar Configuration:
INFO:lidar_viewer:[bridge] 	serial_port = /dev/ttyUSB0
INFO:lidar_viewer:[bridge] 	destination_ip = 127.0.0.1
INFO:lidar_viewer:[bridge] 	destination_port = 12345
WARNING:lidar_viewer:[bridge] [ERROR] Unilidar failed to initialize! Serial port "/dev/ttyUSB0" does not exist!
WARNING:lidar_viewer:[bridge] Unilidar initialization failed! Exit here!
WARNING:lidar_http_api:Bridge nie zyje, restart (3/3)...
INFO:lidar_viewer:Bridge zakonczyl sie z kodem 255
INFO:lidar_viewer:Bridge wystartowal (pid 8335): /home/gremlin/unilidar_sdk/unitree_lidar_sdk/bin/unilidar_publisher_udp /dev/ttyUSB0 127.0.0.1 12345
INFO:lidar_viewer:[bridge] Unilidar Configuration:
INFO:lidar_viewer:[bridge] 	serial_port = /dev/ttyUSB0
INFO:lidar_viewer:[bridge] 	destination_ip = 127.0.0.1
INFO:lidar_viewer:[bridge] 	destination_port = 12345
WARNING:lidar_viewer:[bridge] [ERROR] Unilidar failed to initialize! Serial port "/dev/ttyUSB0" does not exist!
WARNING:lidar_viewer:[bridge] Unilidar initialization failed! Exit here!
ERROR:lidar_http_api:Bridge padl 4 razy - poddaje sie.
[status] t=12:02:08 ads1115=ADS1115State(a0=13.857362637362638, a1=12.536043956043956, a2=12.826813186813187, a3=2.9571428571428573, raw_a0=2.627125, raw_a1=2.376625, raw_a2=2.43175, raw_a3=0.560625) band_detection(both=False, left=False, right=False) lidar_points=1772
[status] t=12:02:18 ads1115=ADS1115State(a0=13.879780219780221, a1=12.547252747252747, a2=12.792527472527473, a3=2.9558241758241754, raw_a0=2.6313750000000002, raw_a1=2.37875, raw_a2=2.42525, raw_a3=0.560375) band_detection(both=False, left=False, right=False) lidar_points=2361
[status] t=12:02:28 ads1115=ADS1115State(a0=13.884395604395603, a1=12.543296703296704, a2=12.802417582417583, a3=2.9578021978021978, raw_a0=2.63225, raw_a1=2.378, raw_a2=2.427125, raw_a3=0.56075) band_detection(both=False, left=False, right=False) lidar_points=2933
[status] t=12:02:38 ads1115=ADS1115State(a0=13.875824175824176, a1=12.554505494505495, a2=12.762197802197804, a3=2.9624175824175825, raw_a0=2.630625, raw_a1=2.380125, raw_a2=2.4195, raw_a3=0.561625) band_detection(both=False, left=False, right=False) lidar_points=3511
W0000 00:00:1788775359.305210    8158 landmark_projection_calculator.cc:81] Using NORM_RECT without IMAGE_DIMENSIONS is only supported for the square ROI. Provide IMAGE_DIMENSIONS or use PROJECTION_MATRIX.
[status] t=12:02:48 ads1115=ADS1115State(a0=13.874505494505494, a1=12.548571428571428, a2=12.77076923076923, a3=2.9545054945054945, raw_a0=2.630375, raw_a1=2.379, raw_a2=2.421125, raw_a3=0.560125) band_detection(both=False, left=False, right=False) lidar_points=4049
[status] t=12:02:58 ads1115=ADS1115State(a0=13.86131868131868, a1=12.532747252747251, a2=12.80967032967033, a3=2.9578021978021978, raw_a0=2.627875, raw_a1=2.376, raw_a2=2.4285, raw_a3=0.56075) band_detection(both=False, left=False, right=False) lidar_points=4594
[status] t=12:03:08 ads1115=ADS1115State(a0=13.885714285714284, a1=12.542637362637363, a2=12.796483516483518, a3=2.9571428571428573, raw_a0=2.6325, raw_a1=2.377875, raw_a2=2.426, raw_a3=0.560625) band_detection(both=False, left=False, right=False) lidar_points=5153
LOG (VoskAPI:RebuildRepository():determinize-lattice-pruned.cc:283) Rebuilding repository.
WARNING (VoskAPI:CheckMemoryUsage():determinize-lattice-pruned.cc:316) Did not reach requested beam in determinize-lattice: size exceeds maximum 50000000 bytes; (repo,arcs,elems) = (26447360,776288,22789920), after rebuilding, repo size was 18653952, effective beam was 1.64406 vs. requested beam 2
[status] t=12:03:18 ads1115=ADS1115State(a0=13.869890109890111, a1=12.535384615384615, a2=12.795824175824176, a3=2.9578021978021978, raw_a0=2.6295, raw_a1=2.3765, raw_a2=2.425875, raw_a3=0.56075) band_detection(both=False, left=False, right=False) lidar_points=5699
LOG (VoskAPI:RebuildRepository():determinize-lattice-pruned.cc:283) Rebuilding repository.
WARNING (VoskAPI:CheckMemoryUsage():determinize-lattice-pruned.cc:316) Did not reach requested beam in determinize-lattice: size exceeds maximum 50000000 bytes; (repo,arcs,elems) = (24665408,418080,24986832), after rebuilding, repo size was 20298656, effective beam was 1.46545 vs. requested beam 2
[status] t=12:03:28 ads1115=ADS1115State(a0=13.884395604395603, a1=12.557142857142859, a2=12.80043956043956, a3=2.9571428571428573, raw_a0=2.63225, raw_a1=2.380625, raw_a2=2.42675, raw_a3=0.560625) band_detection(both=False, left=False, right=False) lidar_points=6309
[status] t=12:03:38 ads1115=ADS1115State(a0=13.875824175824176, a1=12.573626373626373, a2=12.758241758241759, a3=2.9604395604395606, raw_a0=2.630625, raw_a1=2.38375, raw_a2=2.41875, raw_a3=0.56125) band_detection(both=False, left=False, right=False) lidar_points=6907
[status] t=12:03:48 ads1115=ADS1115State(a0=13.887692307692307, a1=12.552527472527473, a2=12.788571428571428, a3=2.9564835164835164, raw_a0=2.632875, raw_a1=2.37975, raw_a2=2.4245, raw_a3=0.5605) band_detection(both=False, left=False, right=False) lidar_points=7492
